-- Merging decision tree log ---
manifest
ADDED from C:\Users\Afit\AndroidStudioProjects\hygeiaApp\app\src\main\AndroidManifest.xml:2:1-36:12
INJECTED from C:\Users\Afit\AndroidStudioProjects\hygeiaApp\app\src\main\AndroidManifest.xml:2:1-36:12
INJECTED from C:\Users\Afit\AndroidStudioProjects\hygeiaApp\app\src\main\AndroidManifest.xml:2:1-36:12
INJECTED from C:\Users\Afit\AndroidStudioProjects\hygeiaApp\app\src\main\AndroidManifest.xml:2:1-36:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\Afit\.gradle\caches\8.13\transforms\3634d12fa40be5b829b12a4e5fe10dd6\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Afit\.gradle\caches\8.13\transforms\c84a84f926e376bea62eaf22a6070b1b\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Afit\.gradle\caches\8.13\transforms\c84a84f926e376bea62eaf22a6070b1b\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Afit\.gradle\caches\8.13\transforms\6a4812318de5372784673dbbfef8d389\transformed\play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Afit\.gradle\caches\8.13\transforms\6a4812318de5372784673dbbfef8d389\transformed\play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\Afit\.gradle\caches\8.13\transforms\6a737502d9e0571b62bb4b0e16bc76c8\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\Afit\.gradle\caches\8.13\transforms\6a737502d9e0571b62bb4b0e16bc76c8\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\Afit\.gradle\caches\8.13\transforms\398509a5c47f35dbc333d863afdb8a90\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\Afit\.gradle\caches\8.13\transforms\398509a5c47f35dbc333d863afdb8a90\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\Afit\.gradle\caches\8.13\transforms\c40e50b6c82e86aa5c4ac0cb7d76592f\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\Afit\.gradle\caches\8.13\transforms\c40e50b6c82e86aa5c4ac0cb7d76592f\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-analytics:23.0.0] C:\Users\Afit\.gradle\caches\8.13\transforms\2d0490b64266da3f482a8d13e0452c5d\transformed\firebase-analytics-23.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:23.0.0] C:\Users\Afit\.gradle\caches\8.13\transforms\2d0490b64266da3f482a8d13e0452c5d\transformed\firebase-analytics-23.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\Afit\.gradle\caches\8.13\transforms\3f471ac621377a1a9f25d947bbc78506\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\Afit\.gradle\caches\8.13\transforms\3f471ac621377a1a9f25d947bbc78506\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:23.0.0] C:\Users\Afit\.gradle\caches\8.13\transforms\a9dcad21a4611572e6b7f95ad5b7fa7a\transformed\play-services-measurement-sdk-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:23.0.0] C:\Users\Afit\.gradle\caches\8.13\transforms\a9dcad21a4611572e6b7f95ad5b7fa7a\transformed\play-services-measurement-sdk-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\Afit\.gradle\caches\8.13\transforms\9e7137e6d2cb631cfdac8e9501285b25\transformed\play-services-measurement-impl-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\Afit\.gradle\caches\8.13\transforms\9e7137e6d2cb631cfdac8e9501285b25\transformed\play-services-measurement-impl-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\Afit\.gradle\caches\8.13\transforms\c34a2bc29a8f92cc4bd580fe426ffe1d\transformed\play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\Afit\.gradle\caches\8.13\transforms\c34a2bc29a8f92cc4bd580fe426ffe1d\transformed\play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\Afit\.gradle\caches\8.13\transforms\8e0e96a285dd9286884074aaa5fb9b3e\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\Afit\.gradle\caches\8.13\transforms\8e0e96a285dd9286884074aaa5fb9b3e\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Afit\.gradle\caches\8.13\transforms\70168c368b4790eb11f484868b606bdb\transformed\play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Afit\.gradle\caches\8.13\transforms\70168c368b4790eb11f484868b606bdb\transformed\play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\Afit\.gradle\caches\8.13\transforms\9d40cd48c0ff008e1ef179abcf807c1d\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\Afit\.gradle\caches\8.13\transforms\9d40cd48c0ff008e1ef179abcf807c1d\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.mlkit:vision-interfaces:16.3.0] C:\Users\Afit\.gradle\caches\8.13\transforms\f584c64cfe69932631941fa7a8a19072\transformed\vision-interfaces-16.3.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:vision-interfaces:16.3.0] C:\Users\Afit\.gradle\caches\8.13\transforms\f584c64cfe69932631941fa7a8a19072\transformed\vision-interfaces-16.3.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\Afit\.gradle\caches\8.13\transforms\2bbd00914abdde5b53820b8bd9257426\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\Afit\.gradle\caches\8.13\transforms\2bbd00914abdde5b53820b8bd9257426\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\Afit\.gradle\caches\8.13\transforms\d5b43a30abd7469e4a8d3a5be42192d8\transformed\recaptcha-18.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\Afit\.gradle\caches\8.13\transforms\d5b43a30abd7469e4a8d3a5be42192d8\transformed\recaptcha-18.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\Afit\.gradle\caches\8.13\transforms\f33417ec5d5162c952ad65db018e6d16\transformed\integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\Afit\.gradle\caches\8.13\transforms\f33417ec5d5162c952ad65db018e6d16\transformed\integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Afit\.gradle\caches\8.13\transforms\9abe6870c461cd43d9fb6f9c7f287f34\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Afit\.gradle\caches\8.13\transforms\9abe6870c461cd43d9fb6f9c7f287f34\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:19.0.0] C:\Users\Afit\.gradle\caches\8.13\transforms\d9951de8a0c4ce6897b8b3773d0b3509\transformed\firebase-installations-19.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:19.0.0] C:\Users\Afit\.gradle\caches\8.13\transforms\d9951de8a0c4ce6897b8b3773d0b3509\transformed\firebase-installations-19.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:22.0.0] C:\Users\Afit\.gradle\caches\8.13\transforms\78bd5c6fbe41b0e6f18865d170a33227\transformed\firebase-common-22.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:22.0.0] C:\Users\Afit\.gradle\caches\8.13\transforms\78bd5c6fbe41b0e6f18865d170a33227\transformed\firebase-common-22.0.0\AndroidManifest.xml:19:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\Afit\.gradle\caches\8.13\transforms\930ac2ec2c1d2ec3b3465e2f504a5a89\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\Afit\.gradle\caches\8.13\transforms\930ac2ec2c1d2ec3b3465e2f504a5a89\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\Afit\.gradle\caches\8.13\transforms\09c210ca1bfaef6dbdb2724866b26cca\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\Afit\.gradle\caches\8.13\transforms\09c210ca1bfaef6dbdb2724866b26cca\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.5.0] C:\Users\Afit\.gradle\caches\8.13\transforms\5caa3e12873d0db88309d1ba4397cc02\transformed\transition-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.transition:transition:1.5.0] C:\Users\Afit\.gradle\caches\8.13\transforms\5caa3e12873d0db88309d1ba4397cc02\transformed\transition-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\Afit\.gradle\caches\8.13\transforms\3ab2e536f259ab55144f44fed47b30d4\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\Afit\.gradle\caches\8.13\transforms\3ab2e536f259ab55144f44fed47b30d4\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Afit\.gradle\caches\8.13\transforms\a6278327f92c3ebdbff5584273ba901e\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Afit\.gradle\caches\8.13\transforms\a6278327f92c3ebdbff5584273ba901e\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Afit\.gradle\caches\8.13\transforms\b3a66caf1721ce41b5598835124db2f3\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Afit\.gradle\caches\8.13\transforms\b3a66caf1721ce41b5598835124db2f3\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.8.0] C:\Users\Afit\.gradle\caches\8.13\transforms\a0a2b50e03d46379189c47105b94e5c2\transformed\browser-1.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.browser:browser:1.8.0] C:\Users\Afit\.gradle\caches\8.13\transforms\a0a2b50e03d46379189c47105b94e5c2\transformed\browser-1.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.webkit:webkit:1.14.0] C:\Users\Afit\.gradle\caches\8.13\transforms\d347ae654169ded570d25d366dac440d\transformed\webkit-1.14.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.webkit:webkit:1.14.0] C:\Users\Afit\.gradle\caches\8.13\transforms\d347ae654169ded570d25d366dac440d\transformed\webkit-1.14.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\Afit\.gradle\caches\8.13\transforms\ef88d8d400f3defd68734fa08235ab30\transformed\work-runtime-2.7.0\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\Afit\.gradle\caches\8.13\transforms\ef88d8d400f3defd68734fa08235ab30\transformed\work-runtime-2.7.0\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\Afit\.gradle\caches\8.13\transforms\b0c9f06a5c8507dc12ecc301d9f7a0f6\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\Afit\.gradle\caches\8.13\transforms\b0c9f06a5c8507dc12ecc301d9f7a0f6\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\Afit\.gradle\caches\8.13\transforms\b886a11eaadc59135202c8a1e98bb771\transformed\graphics-path-1.0.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\Afit\.gradle\caches\8.13\transforms\b886a11eaadc59135202c8a1e98bb771\transformed\graphics-path-1.0.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\Afit\.gradle\caches\8.13\transforms\b18d06c098e490e1bc31676005ccf918\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\Afit\.gradle\caches\8.13\transforms\b18d06c098e490e1bc31676005ccf918\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Afit\.gradle\caches\8.13\transforms\3427056542c5fe12e9793b0d61d5dc47\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Afit\.gradle\caches\8.13\transforms\3427056542c5fe12e9793b0d61d5dc47\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] C:\Users\Afit\.gradle\caches\8.13\transforms\93138a3a2cf99c92c301b7108b92cd4f\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\Afit\.gradle\caches\8.13\transforms\93138a3a2cf99c92c301b7108b92cd4f\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Afit\.gradle\caches\8.13\transforms\d098b71509f9d242d5c6a424a8536bed\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Afit\.gradle\caches\8.13\transforms\d098b71509f9d242d5c6a424a8536bed\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Afit\.gradle\caches\8.13\transforms\fd44f11cb6cb076261cad10fa34a8a73\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Afit\.gradle\caches\8.13\transforms\fd44f11cb6cb076261cad10fa34a8a73\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Afit\.gradle\caches\8.13\transforms\da3ff0f1c40f4ce74a67198978ba9e7d\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Afit\.gradle\caches\8.13\transforms\da3ff0f1c40f4ce74a67198978ba9e7d\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.4.0] C:\Users\Afit\.gradle\caches\8.13\transforms\c4f49da1617c2201618e518e0686009c\transformed\emoji2-views-helper-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.4.0] C:\Users\Afit\.gradle\caches\8.13\transforms\c4f49da1617c2201618e518e0686009c\transformed\emoji2-views-helper-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\Afit\.gradle\caches\8.13\transforms\72233d07ace0825c7aefe8b2be86be5b\transformed\emoji2-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\Afit\.gradle\caches\8.13\transforms\72233d07ace0825c7aefe8b2be86be5b\transformed\emoji2-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.core:core:1.16.0] C:\Users\Afit\.gradle\caches\8.13\transforms\bf2ef0037314728f4794adfea6927a7b\transformed\core-1.16.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.16.0] C:\Users\Afit\.gradle\caches\8.13\transforms\bf2ef0037314728f4794adfea6927a7b\transformed\core-1.16.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.9.2] C:\Users\Afit\.gradle\caches\8.13\transforms\f2a9d41820bcaea960fbc56cfcddc457\transformed\lifecycle-process-2.9.2\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.9.2] C:\Users\Afit\.gradle\caches\8.13\transforms\f2a9d41820bcaea960fbc56cfcddc457\transformed\lifecycle-process-2.9.2\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.9.2] C:\Users\Afit\.gradle\caches\8.13\transforms\bce5a7430a6424fd4a922bcb48d74c2e\transformed\lifecycle-viewmodel-savedstate-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.9.2] C:\Users\Afit\.gradle\caches\8.13\transforms\bce5a7430a6424fd4a922bcb48d74c2e\transformed\lifecycle-viewmodel-savedstate-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.3.1] C:\Users\Afit\.gradle\caches\8.13\transforms\d75ec8357798facf3911d5fe722f638e\transformed\savedstate-ktx-1.3.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.3.1] C:\Users\Afit\.gradle\caches\8.13\transforms\d75ec8357798facf3911d5fe722f638e\transformed\savedstate-ktx-1.3.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-android:1.3.1] C:\Users\Afit\.gradle\caches\8.13\transforms\fe93d28bae80c3ee718ff0718ea27239\transformed\savedstate-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-android:1.3.1] C:\Users\Afit\.gradle\caches\8.13\transforms\fe93d28bae80c3ee718ff0718ea27239\transformed\savedstate-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-compose-android:1.3.1] C:\Users\Afit\.gradle\caches\8.13\transforms\30b04c61d43376174eab9b88049fd986\transformed\savedstate-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-compose-android:1.3.1] C:\Users\Afit\.gradle\caches\8.13\transforms\30b04c61d43376174eab9b88049fd986\transformed\savedstate-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.9.0] C:\Users\Afit\.gradle\caches\8.13\transforms\6694756edead419254887d2391f7dad8\transformed\runtime\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.9.0] C:\Users\Afit\.gradle\caches\8.13\transforms\6694756edead419254887d2391f7dad8\transformed\runtime\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-annotation-android:1.9.0] C:\Users\Afit\.gradle\caches\8.13\transforms\66b765fe9e00451605ec3dce065f6e7f\transformed\runtime-annotation\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-annotation-android:1.9.0] C:\Users\Afit\.gradle\caches\8.13\transforms\66b765fe9e00451605ec3dce065f6e7f\transformed\runtime-annotation\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.9.0] C:\Users\Afit\.gradle\caches\8.13\transforms\e148b18015365c6be63cb0c007d86bef\transformed\runtime-saveable\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.9.0] C:\Users\Afit\.gradle\caches\8.13\transforms\e148b18015365c6be63cb0c007d86bef\transformed\runtime-saveable\AndroidManifest.xml:5:5-44
